Date,Open,High,Low,Close,Volume
2024-04-08,65.53,66.7,65.33,66.34,8421432
2024-04-09,66.95,67.26,66.385,67,8459879
2024-04-10,65.12,66.19,65.05,65.88,8566270
2024-04-11,65.845,66.3775,64.68,65.8,8785482
2024-04-12,65.38,65.97,64.16,64.59,9933991
2024-04-15,65.06,65.47,63.25,63.51,11008660
2024-04-16,62.99,64.21,62.92,63.43,9912670
2024-04-17,63.78,63.97,62.58,63.26,8000869
2024-04-18,63.85,64.03,61.95,62.1,9240022
2024-04-19,62,62.46,61.725,62.32,13169273
2024-04-22,63.04,63.635,62.48,63.19,9958232
2024-04-23,63.38,64.7,63.2,64.43,9912958
2024-04-24,64.11,65.09,64.02,64.84,8189112
2024-04-25,63.47,64.4005,62.95,64.1,11711244
2024-04-26,64.13,66.3,63.75,65.96,14200886
2024-04-29,66,67.55,66,66.99,19142390
2024-04-30,70,70.6618,67.22,67.92,43903402
2024-05-01,67,67.8,65.49,66.14,17966526
2024-05-02,66.7,67.44,65.83,66.98,14480564
2024-05-03,67.64,67.89,64.72,65.7,15435157
2024-05-06,66,66.1,64.95,65.61,11257563
2024-05-07,66.08,66.77,65.77,65.92,9232204
2024-05-08,65.46,65.7,63.77,63.81,11183819
2024-05-09,63.87,64.47,63.41,64.45,8368668
2024-05-10,64.59,64.94,62.88,62.93,8745768
2024-05-13,63.435,64.43,63.19,63.95,7311644
2024-05-14,64.39,64.86,64.27,64.58,7556453
2024-05-15,65.11,65.53,63.48,63.9,10972601
2024-05-16,63.59,64.43,63.4201,64.1,8113565
2024-05-17,64.08,64.71,63.845,64.48,8204812
2024-05-20,64.528,65.035,63.77,64.77,6429049
2024-05-21,64.39,64.69,63.7,64.1,6576018
2024-05-22,63.79,63.91,61.845,62.19,14532237
2024-05-23,62.54,62.685,61.2201,61.58,10533414
2024-05-24,61.95,62.06,61.27,61.64,8176776
2024-05-28,62.3,62.87,61.75,62.17,11159562
2024-05-29,61.23,61.59,60.85,61.05,8142812
2024-05-30,62.77,63.34,62.13,62.51,11874710
2024-05-31,62.73,63.56,61.77,62.99,14269038
2024-06-03,63.04,63.52,62.58,63.46,9039816
2024-06-04,63.14,64.13,63.03,63.33,9046058
2024-06-05,63.76,63.81,62.85,63.53,8846106
2024-06-06,64.285,67.82,64.17,67.02,22068792
2024-06-07,66.5,68.2985,66.2,67.3,13194960
2024-06-10,66.97,67.49,65.8,67.09,11978817
2024-06-11,67.13,67.15,64.405,64.77,15108667
2024-06-12,65.46,65.86,62.9,63.43,14137513
2024-06-13,63.12,63.625,61.52,61.54,11985383
2024-06-14,61.29,61.64,60.31,60.635,10366037
2024-06-17,60.37,60.64,59.4805,60.13,13558487
2024-06-18,59.92,60.11,59.03,59.12,13500311
2024-06-20,59.25,60,58.79,59.8,12928493
2024-06-21,59.92,60.76,59.67,60.61,18888289
2024-06-24,60,60.56,59.46,59.49,10464729
2024-06-25,59.57,59.57,58.97,59.33,9359170
2024-06-26,59.74,59.75,58.03,58.26,12599367
2024-06-27,58.48,58.49,57.21,58.37,11648923
2024-06-28,58.32,58.76,57.9,58.03,28102011
2024-07-01,58.36,58.365,57.03,57.81,12237467
2024-07-02,58.78,59.27,58.32,58.97,13231566
2024-07-03,59.03,60.01,58.895,59.64,6908317
2024-07-05,59.38,60.16,58.83,59.76,12243845
2024-07-08,59.72,60.0299,58.63,59.09,10320364
2024-07-09,58.9,59.7,58.42,59,8477370
2024-07-10,59.09,59.31,58.2,58.9,7697110
2024-07-11,59.55,60.93,59.43,59.99,13081969
2024-07-12,60.39,60.52,59.78,60.27,8166185
2024-07-15,60.25,61.02,59.82,60.47,9442989
2024-07-16,60.8,62.02,60.68,61.81,9198845
2024-07-17,61.11,61.84,60.655,61.24,8322110
2024-07-18,60.55,61.33,59.94,60,9102024
2024-07-19,59.81,59.83,58.75,59.33,9352934
2024-07-22,59.9,60.79,59.52,60.77,7489501
2024-07-23,60.72,60.95,59.69,59.71,7572010
2024-07-24,59.55,59.66,57.98,58.07,11801729
2024-07-25,58.16,58.65,57.2,57.22,12515747
2024-07-26,57.6,58.31,56.97,58.29,11323434
2024-07-29,58.5,59.1,58.07,58.94,12346842
2024-07-30,62.775,65.06,62.43,64,44232794
2024-07-31,65,66.99,64.17,65.78,25825919
2024-08-01,65.78,67.3,65.02,65.31,19086364
2024-08-02,64,64.04,60.89,61.98,23117055
2024-08-05,60.7,61.055,58.65,60.46,17445401
2024-08-06,60.6,63.58,60.3,62.75,14358874
2024-08-07,63.345,65.01,62.64,62.74,13464354
2024-08-08,63.55,64.675,63.1,64.28,9761208
2024-08-09,64.8,65.5,64.47,64.72,8605324
2024-08-12,64.95,65.13,63.285,63.46,7519467
2024-08-13,64,65.64,63.72,65.11,8638603
2024-08-14,65.06,66.39,64.66,66.14,8944776
2024-08-15,67.16,68.12,67.05,67.94,12968279
2024-08-16,67.37,68.55,67.37,67.96,9526778
2024-08-19,68.22,69.46,68.17,69.43,9578068
2024-08-20,70,72.56,69.43,71.89,23545969
2024-08-21,72.065,72.77,70.87,71.46,10455485
2024-08-22,71.74,73.25,70.92,71.52,11811123
2024-08-23,72,72.0699,70.84,71.7,8222231
2024-08-26,72.07,73.03,71.67,72.04,9062957
2024-08-27,71.75,72.35,71.3,71.59,9396932
2024-08-28,71.27,71.5899,70.025,70.43,9277660
2024-08-29,71.4,73.93,71.25,73.16,13181591
2024-08-30,73.51,73.69,71.76,72.43,9634963
2024-09-03,71.755,72.9484,71.4,72,8571345
2024-09-04,71.605,73.24,71.59,72.61,8368990
2024-09-05,73.66,74.4,71.015,72.03,11473844
2024-09-06,71.94,72.05,68.55,68.89,12315821
2024-09-09,70.392,70.65,68.25,69.35,11869340
2024-09-10,69.34,69.74,67.15,68.85,12317452
2024-09-11,69.16,69.7,67.76,69.35,12344870
2024-09-12,69.14,70.38,69.04,70.36,8376713
2024-09-13,70.04,70.6202,69.8601,70.1,7572594
2024-09-16,70.46,71.24,70.0699,71.07,6494997
2024-09-17,71.93,72.17,71.12,71.77,6187212
2024-09-18,71.45,73.87,71.36,73.12,13498163
2024-09-19,75,78.245,74.81,77.57,21662377
2024-09-20,77.31,77.57,75.462,76.76,27274648
2024-09-23,77.53,78.8,77.35,77.67,12839810
2024-09-24,77.88,78.83,77.67,78.34,14724836
2024-09-25,78.23,79.26,77.34,77.36,13822395
2024-09-26,78.945,80.43,78.47,80.08,13316657
2024-09-27,80.4,80.6299,77.73,77.88,11575282
2024-09-30,77.87,78.5952,77.24,78.03,6853835
2024-10-01,78.21,79.01,76.39,77.47,10608717
2024-10-02,77.47,77.77,76.18,77.44,8073322
2024-10-03,76.53,77.4,76.04,77.31,9121261
2024-10-04,78.16,79.53,77.985,79.36,10083594
2024-10-07,79.29,80.49,78.615,80.26,9206569
2024-10-08,79.99,81.3999,79.575,81.16,8618496
2024-10-09,80.88,82,80.85,81.65,6925969
2024-10-10,79.94,80.075,78.53,78.98,11326106
2024-10-11,79.54,80.7263,79.16,80.51,7744777
2024-10-14,80.34,80.98,79.82,80.67,5865449
2024-10-15,80.15,81.06,78.65,79.55,7291606
2024-10-16,79.81,80.85,79.45,80.82,5434792
2024-10-17,80.75,80.9,79.225,79.82,8653971
2024-10-18,79.5,80.97,78.94,80.94,8844338
2024-10-21,80.315,81.36,80.04,80.56,7450264
2024-10-22,80.05,81.42,80.04,80.91,7571253
2024-10-23,81.24,82.24,80.09,80.83,7632139
2024-10-24,81.235,82.48,80.92,81.39,7398779
2024-10-25,82.01,82.8,81.4,81.7,7201013
2024-10-28,82.03,83.7,81.88,83.59,15243510
2024-10-29,78.04,81.25,76.81,80.28,35206386
2024-10-30,79.03,79.71,77.99,78.22,14910497
2024-10-31,78.49,79.82,78.3,79.3,13919255
2024-11-01,77.865,78.3089,76.46,77.25,16473606
2024-11-04,77.26,78.44,77,78.13,10257036
2024-11-05,77.738,79.41,77.738,79.25,6573919
2024-11-06,81.345,81.69,79.995,81.41,11546541
2024-11-07,81.695,82.74,81.13,81.35,7994293
2024-11-08,81.46,83.07,81.35,83.01,8144180
2024-11-11,84.07,87.47,83.38,86.94,15459383
2024-11-12,86.88,87.92,85.6746,86.4,10036908
2024-11-13,86.8,87.9,86.08,87.31,9256571
2024-11-14,87.06,87.4725,85.475,85.79,8468252
2024-11-15,85.35,86.2,85.1014,85.83,8083167
2024-11-18,86.055,86.84,84.575,84.67,10152571
2024-11-19,82.99,84.235,82.5,84.09,12442731
2024-11-20,84.51,85.6,84.24,84.74,6076348
2024-11-21,85.16,85.49,84.21,84.82,7250051
2024-11-22,84.68,86.8,84.57,86.77,6785992
2024-11-25,87.99,88.74,86.97,87.77,12998272
2024-11-26,87.4,88.18,86.9,86.94,5610415
2024-11-27,87.55,87.66,86.27,86.57,5477894
